,country,region,age,time,gender,category
460,FRA,Europe,42,223.36666666666667,female,42km
461,FRA,Europe,42,223.36666666666667,male,42km
462,GBR,Europe,55,223.4,male,42km
463,FRA,Europe,33,223.5,male,42km
464,CHE,Europe,36,223.60000000000002,male,42km
465,CHE,Europe,48,223.91666666666669,male,42km
466,CHE,Europe,55,223.91666666666669,male,42km
467,FRA,Europe,57,223.93333333333334,male,42km
468,ESP,Europe,49,223.98333333333335,male,42km
469,CHE,Europe,19,224.01666666666665,male,42km
470,CHE,Europe,40,224.28333333333333,male,42km
471,BEL,Europe,31,224.33333333333334,female,42km
472,CHE,Europe,49,224.48333333333335,male,42km
473,FRA,Europe,45,224.5,male,42km
474,FRA,Europe,54,224.63333333333333,male,42km
475,CHE,Europe,31,224.8,female,42km
476,RUS,Europe,36,224.86666666666667,male,42km
477,FRA,Europe,31,224.93333333333334,male,42km
478,CHE,Europe,58,224.93333333333334,male,42km
479,FRA,Europe,45,224.93333333333334,male,42km
480,CHE,Europe,50,224.96666666666667,male,42km
481,CHE,Europe,29,225.03333333333333,male,42km
482,FRA,Europe,36,225.15,male,42km
483,GBR,Europe,23,225.18333333333334,male,42km
484,FRA,Europe,57,225.18333333333334,male,42km
485,KOR,Asia,23,225.25,male,42km
486,CHE,Europe,34,225.31666666666666,male,42km
487,FRA,Europe,43,225.31666666666666,male,42km
488,CHE,Europe,24,225.4,male,42km
489,CHE,Europe,25,225.5,male,42km
490,FRA,Europe,61,225.76666666666668,male,42km
491,ITA,Europe,44,225.83333333333331,male,42km
492,CHE,Europe,60,225.85000000000002,male,42km
493,GBR,Europe,37,226.16666666666666,female,42km
494,FRA,Europe,53,226.18333333333334,male,42km
495,FRA,Europe,48,226.25,female,42km
496,ITA,Europe,41,226.25,male,42km
497,CHE,Europe,44,226.3,male,42km
498,CHE,Europe,51,226.31666666666666,female,42km
499,CHE,Europe,46,226.48333333333335,male,42km
500,CHE,Europe,45,226.53333333333333,male,42km
501,CHE,Europe,24,226.68333333333334,male,42km
502,FRA,Europe,44,226.68333333333334,male,42km
503,DEU,Europe,45,226.76666666666665,male,42km
504,FRA,Europe,52,226.78333333333333,male,42km
505,CHE,Europe,40,226.81666666666666,female,42km
506,FRA,Europe,51,226.93333333333334,male,42km
507,PRT,Europe,51,226.98333333333335,male,42km
508,CHE,Europe,38,227.35000000000002,male,42km
509,CHE,Europe,35,227.36666666666667,male,42km
510,BEL,Europe,52,227.39999999999998,male,42km
511,GBR,Europe,39,227.4,male,42km
512,USA,Americas,48,227.45,male,42km
513,CHE,Europe,41,227.48333333333335,male,42km
514,JPN,Asia,24,227.48333333333335,male,42km
515,CHE,Europe,32,227.5,male,42km
516,FIN,Europe,26,227.56666666666666,male,42km
517,GBR,Europe,68,227.61666666666667,male,42km
518,CHE,Europe,48,227.85,male,42km
519,CHE,Europe,39,227.86666666666667,male,42km
520,CHE,Europe,31,227.89999999999998,male,42km
521,FRA,Europe,48,227.96666666666667,female,42km
522,USA,Americas,34,228.2,female,42km
523,NLD,Europe,49,228.2,male,42km
524,CHE,Europe,21,228.26666666666665,male,42km
525,BEL,Europe,52,228.35,male,42km
526,CHE,Europe,25,228.36666666666667,female,42km
527,FRA,Europe,19,228.39999999999998,male,42km
528,FRA,Europe,42,228.39999999999998,female,42km
529,CHE,Europe,37,228.51666666666665,male,42km
530,FRA,Europe,34,228.53333333333333,male,42km
531,FRA,Europe,37,228.7,male,42km
532,CHE,Europe,39,229.1,male,42km
533,CHE,Europe,51,229.2,male,42km
534,CHE,Europe,48,229.25,male,42km
535,HUN,Europe,32,229.25,male,42km
536,DEU,Europe,38,229.36666666666667,female,42km
537,RUS,Europe,38,229.45,female,42km
538,FRA,Europe,48,229.5,male,42km
539,FRA,Europe,47,229.51666666666665,male,42km
540,FRA,Europe,40,229.56666666666666,male,42km
541,DEU,Europe,51,229.63333333333333,male,42km
542,CHE,Europe,34,229.71666666666667,male,42km
543,FRA,Europe,38,229.71666666666667,male,42km
544,FRA,Europe,43,229.73333333333335,male,42km
545,CHE,Europe,47,229.8,male,42km
546,SWE,Europe,56,230.08333333333334,male,42km
547,CHE,Europe,41,230.28333333333333,male,42km
548,ZAF,Africa,44,230.43333333333334,male,42km
549,NOR,Europe,24,230.43333333333334,female,42km
550,BEL,Europe,27,230.45,male,42km
551,CHE,Europe,22,230.53333333333336,female,42km
552,CHE,Europe,32,230.58333333333331,male,42km
553,CHE,Europe,32,230.6,female,42km
554,CHE,Europe,23,230.61666666666667,male,42km
555,CHE,Europe,43,230.65,male,42km
556,UKR,Europe,36,230.71666666666667,male,42km
557,FRA,Europe,43,230.8,female,42km
558,CHE,Europe,39,230.8,male,42km
559,CHE,Europe,30,230.81666666666666,male,42km
560,FRA,Europe,23,230.86666666666667,male,42km
561,DEU,Europe,46,231.05,male,42km
562,FRA,Europe,43,231.05,male,42km
563,ITA,Europe,36,231.06666666666666,female,42km
564,CHE,Europe,40,231.16666666666666,male,42km
565,GBR,Europe,49,231.18333333333334,female,42km
566,CHE,Europe,45,231.23333333333335,male,42km
567,FRA,Europe,50,231.25,male,42km
568,FRA,Europe,27,231.4,male,42km
569,BEL,Europe,36,231.53333333333333,male,42km
570,FRA,Europe,57,231.61666666666667,male,42km
571,FRA,Europe,39,231.65,male,42km
572,POL,Europe,42,231.7,male,42km
573,GBR,Europe,42,231.73333333333332,male,42km
574,FRA,Europe,23,231.75,male,42km
575,IRL,Europe,39,231.8,female,42km
576,CHE,Europe,24,231.95000000000002,male,42km
577,GBR,Europe,44,232.03333333333333,female,42km
578,ITA,Europe,47,232.13333333333333,male,42km
579,CHE,Europe,21,232.45,female,42km
580,CHE,Europe,55,232.46666666666667,male,42km
581,PRT,Europe,61,232.51666666666665,male,42km
582,FRA,Europe,42,232.53333333333333,male,42km
583,ESP,Europe,70,232.61666666666667,male,42km
584,DEU,Europe,66,232.7,male,42km
585,IRL,Europe,50,232.73333333333335,male,42km
586,CHE,Europe,36,232.8,male,42km
587,USA,Americas,43,232.81666666666666,male,42km
588,CHE,Europe,22,232.85,male,42km
589,CHE,Europe,49,232.85000000000002,male,42km
590,CHN,Asia,38,232.86666666666667,male,42km
591,DEU,Europe,36,232.91666666666666,male,42km
592,FRA,Europe,45,232.98333333333335,male,42km
593,CHE,Europe,40,232.98333333333335,male,42km
594,FRA,Europe,47,233.10000000000002,female,42km
595,ITA,Europe,40,233.10000000000002,male,42km
596,CHE,Europe,41,233.16666666666669,male,42km
597,CHE,Europe,38,233.16666666666669,male,42km
598,CHE,Europe,45,233.21666666666667,male,42km
599,NLD,Europe,58,233.21666666666667,male,42km
600,FRA,Europe,29,233.28333333333333,male,42km
601,CHE,Europe,25,233.28333333333336,male,42km
602,DEU,Europe,39,233.33333333333334,female,42km
603,GBR,Europe,33,233.38333333333333,female,42km
604,POL,Europe,41,233.51666666666665,male,42km
605,ITA,Europe,40,233.55,male,42km
606,ESP,Europe,35,233.55,male,42km
607,FRA,Europe,45,233.65,male,42km
608,FRA,Europe,38,233.66666666666669,male,42km
609,FRA,Europe,51,233.8,female,42km
610,BEL,Europe,48,234.0,male,42km
611,CHE,Europe,37,234.11666666666667,male,42km
612,FRA,Europe,64,234.13333333333333,male,42km
613,FRA,Europe,31,234.25,male,42km
614,HUN,Europe,25,234.25,male,42km
615,ITA,Europe,29,234.25,female,42km
616,ITA,Europe,37,234.33333333333331,male,42km
617,CHE,Europe,41,234.35,female,42km
618,FRA,Europe,58,234.4,male,42km
619,POL,Europe,50,234.48333333333335,male,42km
620,FRA,Europe,44,234.48333333333335,male,42km
621,CHE,Europe,26,234.5,male,42km
622,FRA,Europe,18,234.55,male,42km
623,CHE,Europe,48,234.56666666666666,male,42km
624,CHE,Europe,48,234.61666666666667,male,42km
625,NOR,Europe,28,234.65,male,42km
626,CHE,Europe,21,234.71666666666664,male,42km
627,CHE,Europe,35,234.95,male,42km
628,CHE,Europe,47,234.95,male,42km
629,CHE,Europe,52,235.0,male,42km
630,FRA,Europe,19,235.0,male,42km
631,FRA,Europe,54,235.16666666666666,male,42km
632,FRA,Europe,30,235.16666666666666,male,42km
633,FRA,Europe,41,235.21666666666667,male,42km
634,FRA,Europe,37,235.35000000000002,male,42km
635,CHE,Europe,42,235.36666666666667,male,42km
636,CHE,Europe,24,235.4,male,42km
637,CHE,Europe,38,235.56666666666666,male,42km
638,CHE,Europe,45,235.64999999999998,male,42km
639,CHE,Europe,44,235.68333333333334,male,42km
640,FRA,Europe,38,235.71666666666667,male,42km
641,CHE,Europe,47,235.75,male,42km
642,USA,Americas,39,235.76666666666665,female,42km
643,BEL,Europe,41,235.76666666666665,male,42km
644,BEL,Europe,42,235.78333333333333,male,42km
645,FRA,Europe,38,235.78333333333336,male,42km
646,ITA,Europe,61,235.86666666666667,male,42km
647,CHE,Europe,43,235.93333333333334,male,42km
648,CHE,Europe,25,235.95,male,42km
649,FRA,Europe,33,236.2,male,42km
650,CHE,Europe,31,236.21666666666667,female,42km
651,FRA,Europe,40,236.28333333333336,male,42km
652,JPN,Asia,36,236.3,male,42km
653,CHE,Europe,43,236.33333333333331,male,42km
654,CHE,Europe,26,236.35,male,42km
655,FRA,Europe,52,236.46666666666667,male,42km
656,POL,Europe,44,236.51666666666665,male,42km
657,CHE,Europe,42,236.51666666666665,female,42km
658,FRA,Europe,52,236.55,female,42km
659,ESP,Europe,39,236.56666666666666,male,42km
660,FRA,Europe,49,236.65,male,42km
661,FRA,Europe,36,236.68333333333334,female,42km
662,FRA,Europe,57,236.7,male,42km
663,CHE,Europe,29,236.75,male,42km
664,GBR,Europe,62,236.78333333333333,male,42km
665,DEU,Europe,40,236.88333333333333,female,42km
666,ESP,Europe,42,236.93333333333334,male,42km
667,ESP,Europe,55,236.95,male,42km
668,CHE,Europe,31,236.98333333333335,male,42km
669,CHE,Europe,25,237.03333333333333,male,42km
670,CHE,Europe,54,237.05,male,42km
671,FRA,Europe,46,237.06666666666666,male,42km
672,CHE,Europe,52,237.08333333333334,male,42km
673,FRA,Europe,48,237.14999999999998,male,42km
674,CHE,Europe,42,237.2,male,42km
675,FRA,Europe,48,237.35,male,42km
676,CHE,Europe,28,237.36666666666667,male,42km
677,FRA,Europe,32,237.39999999999998,male,42km
678,CHE,Europe,39,237.39999999999998,male,42km
679,FRA,Europe,31,237.43333333333334,male,42km
680,FRA,Europe,46,237.45,male,42km
681,FRA,Europe,53,237.5,male,42km
682,CHE,Europe,22,237.5,female,42km
683,CHE,Europe,39,237.5,male,42km
684,FRA,Europe,55,237.5,male,42km
685,CHE,Europe,48,237.53333333333333,male,42km
686,MEX,Americas,40,237.55,male,42km
687,CHE,Europe,45,237.61666666666667,male,42km
688,CHE,Europe,26,237.64999999999998,female,42km
689,CHE,Europe,40,237.65,male,42km
690,FRA,Europe,45,237.66666666666666,male,42km
691,CHE,Europe,38,237.66666666666669,male,42km
692,CHE,Europe,50,237.73333333333335,male,42km
693,CHE,Europe,23,237.76666666666665,male,42km
694,FRA,Europe,31,237.76666666666665,male,42km
695,CHE,Europe,41,237.85,male,42km
696,CHE,Europe,58,237.85,male,42km
697,FRA,Europe,46,237.86666666666667,male,42km
698,CHE,Europe,25,237.86666666666667,female,42km
699,FRA,Europe,30,237.88333333333333,male,42km
700,CHE,Europe,19,237.88333333333333,female,42km
701,FRA,Europe,27,237.9,male,42km
702,PRT,Europe,55,237.91666666666669,female,42km
703,CHE,Europe,45,237.93333333333334,male,42km
704,FRA,Europe,37,237.95000000000002,male,42km
705,RUS,Europe,42,238.0,male,42km
706,FRA,Europe,39,238.03333333333333,male,42km
707,CHE,Europe,37,238.05,male,42km
708,CHE,Europe,46,238.05,male,42km
709,CHE,Europe,49,238.06666666666666,male,42km
710,CHE,Europe,36,238.06666666666666,male,42km
711,HUN,Europe,34,238.06666666666666,female,42km
712,CHE,Europe,65,238.08333333333331,male,42km
713,CHE,Europe,28,238.10000000000002,male,42km
714,CHE,Europe,26,238.13333333333333,male,42km
715,CHE,Europe,27,238.16666666666666,male,42km
716,CHE,Europe,31,238.16666666666666,female,42km
717,CHE,Europe,30,238.16666666666666,female,42km
718,CHE,Europe,37,238.23333333333335,female,42km
719,CHE,Europe,59,238.26666666666665,male,42km
720,CHE,Europe,57,238.26666666666668,male,42km
721,FRA,Europe,47,238.31666666666666,male,42km
722,FRA,Europe,50,238.33333333333334,female,42km
723,FRA,Europe,40,238.35,male,42km
724,CHE,Europe,31,238.35000000000002,male,42km
725,FRA,Europe,46,238.43333333333334,male,42km
726,CHE,Europe,33,238.45,male,42km
727,IRL,Europe,36,238.55,female,42km
728,CHE,Europe,26,238.60000000000002,female,42km
729,CHE,Europe,31,238.68333333333334,male,42km
730,ITA,Europe,45,238.7,male,42km
731,CHE,Europe,48,238.75,male,42km
732,CHE,Europe,55,238.75,male,42km
733,FRA,Europe,51,238.81666666666666,female,42km
734,CHE,Europe,29,238.91666666666669,male,42km
735,DEU,Europe,28,238.91666666666669,male,42km
736,CHE,Europe,41,239.05,male,42km
737,RUS,Europe,29,239.1,male,42km
738,CHE,Europe,36,239.13333333333333,female,42km
739,CHE,Europe,54,239.23333333333335,male,42km
740,FRA,Europe,42,239.38333333333333,female,42km
741,PRT,Europe,38,239.41666666666669,male,42km
742,CHE,Europe,24,239.48333333333335,male,42km
743,CHE,Europe,24,239.61666666666667,male,42km
744,FRA,Europe,40,239.75,female,42km
745,POL,Europe,37,239.76666666666665,male,42km
746,FRA,Europe,48,239.8,male,42km
747,FRA,Europe,36,239.83333333333331,male,42km
748,ITA,Europe,45,239.86666666666667,male,42km
749,FRA,Europe,48,239.95,male,42km
750,CHE,Europe,35,239.96666666666667,male,42km
751,FIN,Europe,28,239.98333333333335,male,42km
752,CHE,Europe,67,239.98333333333335,male,42km
753,ESP,Europe,40,240.2,male,42km
754,FRA,Europe,62,240.31666666666666,male,42km
755,DEU,Europe,50,240.36666666666667,male,42km
756,DEU,Europe,58,240.38333333333333,male,42km
757,CHE,Europe,45,240.4,male,42km
758,BEL,Europe,55,240.43333333333334,female,42km
759,FRA,Europe,39,240.51666666666665,male,42km
760,CHE,Europe,27,240.55,male,42km
761,FRA,Europe,42,240.58333333333334,female,42km
762,FRA,Europe,51,240.68333333333334,male,42km
763,CHE,Europe,34,240.7,male,42km
764,CHE,Europe,50,240.75,male,42km
765,AUT,Europe,46,240.75,male,42km
766,CHE,Europe,44,240.86666666666667,male,42km
767,CHE,Europe,47,240.91666666666669,male,42km
768,FRA,Europe,44,240.98333333333335,male,42km
769,FRA,Europe,31,240.98333333333335,male,42km
770,FRA,Europe,36,241.0,female,42km
771,FRA,Europe,44,241.26666666666665,male,42km
772,GBR,Europe,33,241.66666666666669,male,42km
773,CHE,Europe,47,241.73333333333335,male,42km
774,ITA,Europe,59,241.81666666666666,male,42km
775,FRA,Europe,41,241.83333333333331,female,42km
776,FRA,Europe,28,241.86666666666667,male,42km
777,FRA,Europe,50,241.91666666666669,male,42km
778,CHE,Europe,32,241.91666666666669,male,42km
779,FRA,Europe,54,241.93333333333334,male,42km
780,BEL,Europe,43,241.95,female,42km
781,FRA,Europe,44,241.98333333333335,female,42km
782,FRA,Europe,36,242.08333333333334,female,42km
783,CHE,Europe,57,242.13333333333333,male,42km
784,AZE,Asia,41,242.14999999999998,male,42km
785,CHE,Europe,27,242.26666666666665,male,42km
786,FRA,Europe,45,242.26666666666665,female,42km
787,ARG,Americas,40,242.28333333333336,male,42km
788,FRA,Europe,55,242.53333333333333,male,42km
789,CHE,Europe,54,242.6,male,42km
790,DEU,Europe,49,242.66666666666666,female,42km
791,FRA,Europe,44,243.1,male,42km
792,CHE,Europe,59,243.21666666666667,male,42km
793,FRA,Europe,39,243.60000000000002,male,42km
794,FRA,Europe,32,243.63333333333333,male,42km
795,FRA,Europe,42,243.93333333333334,male,42km
796,CHE,Europe,27,243.96666666666667,female,42km
797,CHE,Europe,50,243.9666666666667,male,42km
798,FRA,Europe,19,244.2,male,42km
799,AUS,Oceania,45,244.26666666666665,male,42km
800,CHE,Europe,32,244.38333333333333,male,42km
801,FRA,Europe,34,244.55,male,42km
802,CHE,Europe,33,244.68333333333334,female,42km
803,BEL,Europe,46,244.73333333333335,female,42km
804,CHE,Europe,51,244.85,male,42km
805,BEL,Europe,56,244.95,male,42km
806,FRA,Europe,31,245.01666666666665,male,42km
807,FRA,Europe,34,245.1,female,42km
808,CHE,Europe,42,245.2166666666667,male,42km
809,FRA,Europe,36,245.23333333333335,male,42km
810,HUN,Europe,30,245.31666666666666,female,42km
811,DEU,Europe,58,245.53333333333333,male,42km
812,CHE,Europe,48,245.56666666666666,male,42km
813,GBR,Europe,33,245.60000000000002,female,42km
814,DEU,Europe,42,245.71666666666664,male,42km
815,CHE,Europe,52,245.73333333333335,male,42km
816,DEU,Europe,23,245.91666666666669,male,42km
817,FRA,Europe,34,246.16666666666669,male,42km
818,FRA,Europe,55,246.18333333333334,female,42km
819,FRA,Europe,44,246.36666666666667,male,42km
820,CHE,Europe,52,246.46666666666667,male,42km
821,CHE,Europe,24,246.4666666666667,female,42km
822,CHE,Europe,28,246.48333333333335,male,42km
823,FRA,Europe,59,246.55,male,42km
824,CHE,Europe,25,246.63333333333333,male,42km
825,CHE,Europe,51,247.06666666666666,male,42km
826,CHE,Europe,37,247.06666666666666,male,42km
827,FRA,Europe,19,247.16666666666666,male,42km
828,CHE,Europe,31,247.35000000000002,female,42km
829,FRA,Europe,40,247.43333333333334,female,42km
830,FRA,Europe,44,247.43333333333334,female,42km
831,DEU,Europe,30,247.51666666666665,male,42km
832,CHE,Europe,30,247.53333333333333,female,42km
833,CHE,Europe,52,247.68333333333334,male,42km
834,NLD,Europe,40,247.86666666666667,female,42km
835,FRA,Europe,41,247.9,male,42km
836,USA,Americas,26,248.03333333333336,female,42km
837,MEX,Americas,32,248.03333333333336,male,42km
838,DZA,Africa,43,248.13333333333333,male,42km
839,CHE,Europe,58,248.2166666666667,male,42km
840,CHE,Europe,42,248.43333333333334,male,42km
841,DEU,Europe,56,248.48333333333332,male,42km
842,CHE,Europe,55,248.48333333333335,male,42km
843,CHE,Europe,47,248.5,male,42km
844,ROU,Europe,45,248.83333333333334,female,42km
845,FRA,Europe,29,248.93333333333334,female,42km
846,CAN,Americas,26,249.01666666666665,female,42km
847,CHE,Europe,39,249.0333333333333,male,42km
848,HUN,Europe,45,249.06666666666666,male,42km
849,CHE,Europe,36,249.11666666666667,male,42km
850,DNK,Europe,50,249.20000000000002,male,42km
851,CHE,Europe,39,249.23333333333332,female,42km
852,CHE,Europe,24,249.33333333333331,female,42km
853,FRA,Europe,30,249.35,female,42km
854,CHE,Europe,50,249.35,male,42km
855,FRA,Europe,57,249.35000000000002,male,42km
856,RUS,Europe,36,249.43333333333334,male,42km
857,CHE,Europe,23,249.56666666666666,female,42km
858,BEL,Europe,53,249.73333333333335,male,42km
859,CHE,Europe,52,249.73333333333335,male,42km
860,BEL,Europe,53,249.78333333333333,female,42km
861,FRA,Europe,29,249.81666666666666,female,42km
862,FRA,Europe,56,249.81666666666666,male,42km
863,FRA,Europe,32,249.88333333333333,female,42km
864,ESP,Europe,27,250.16666666666669,male,42km
865,CHE,Europe,22,250.23333333333335,male,42km
866,GBR,Europe,24,250.36666666666667,male,42km
867,CHE,Europe,26,250.5,male,42km
868,CHE,Europe,31,250.6,female,42km
869,DEU,Europe,35,250.61666666666667,female,42km
870,CHE,Europe,26,250.63333333333333,male,42km
871,FRA,Europe,36,250.63333333333333,male,42km
872,GBR,Europe,25,250.73333333333335,male,42km
873,CHE,Europe,51,250.7833333333333,male,42km
874,FRA,Europe,48,250.8,male,42km
875,GBR,Europe,50,250.8,female,42km
876,CHE,Europe,43,250.88333333333333,male,42km
877,ITA,Europe,36,250.89999999999998,male,42km
878,FRA,Europe,38,250.93333333333334,female,42km
879,FRA,Europe,40,251.0,male,42km
880,CHE,Europe,34,251.04999999999998,female,42km
881,BEL,Europe,28,251.11666666666667,male,42km
882,CHE,Europe,35,251.14999999999998,male,42km
883,FRA,Europe,42,251.16666666666666,female,42km
884,FRA,Europe,41,251.20000000000002,male,42km
885,GBR,Europe,39,251.43333333333334,male,42km
886,USA,Americas,24,251.58333333333331,male,42km
887,CHE,Europe,26,251.65,female,42km
888,CHE,Europe,57,251.88333333333333,female,42km
889,CHE,Europe,46,251.95,male,42km
890,CHE,Europe,25,251.98333333333332,male,42km
891,CHE,Europe,46,252.0,male,42km
892,FRA,Europe,38,252.38333333333333,female,42km
893,FRA,Europe,62,252.46666666666667,male,42km
894,POL,Europe,42,252.48333333333332,male,42km
895,CHE,Europe,43,252.5,male,42km
896,CHE,Europe,26,252.5,female,42km
897,CHE,Europe,35,252.51666666666665,male,42km
898,CHE,Europe,19,252.63333333333333,male,42km
899,CHE,Europe,28,252.7,male,42km
900,FRA,Europe,53,252.8,female,42km
901,FRA,Europe,60,252.83333333333331,male,42km
902,FRA,Europe,55,252.85,male,42km
903,CHE,Europe,49,253.11666666666667,male,42km
904,CHE,Europe,59,253.16666666666669,male,42km
905,CHE,Europe,47,253.18333333333334,female,42km
906,CHE,Europe,47,253.18333333333334,male,42km
907,FRA,Europe,29,253.23333333333335,male,42km
908,CHE,Europe,64,253.26666666666665,male,42km
909,CHE,Europe,45,253.28333333333333,male,42km
910,FRA,Europe,29,253.51666666666668,male,42km
911,FRA,Europe,45,253.58333333333334,male,42km
912,CHE,Europe,20,253.64999999999998,male,42km
913,AUT,Europe,51,253.68333333333334,male,42km
914,DEU,Europe,44,253.71666666666667,male,42km
915,RSK,,46,253.9,male,42km
916,FRA,Europe,38,254.06666666666666,male,42km
917,FRA,Europe,54,254.25,male,42km
918,CHE,Europe,50,254.31666666666666,male,42km
919,FRA,Europe,28,254.45,male,42km
920,CHE,Europe,34,254.45,male,42km
