,country,region,age,time,gender,category
921,FRA,Europe,59,254.46666666666664,male,42km
922,BEL,Europe,54,254.51666666666665,male,42km
923,FRA,Europe,43,254.61666666666667,male,42km
924,CHE,Europe,28,254.91666666666666,female,42km
925,FRA,Europe,43,254.93333333333334,male,42km
926,FRA,Europe,50,254.96666666666664,female,42km
927,FRA,Europe,44,255.3,male,42km
928,CHE,Europe,46,255.38333333333333,male,42km
929,CHE,Europe,45,255.56666666666666,female,42km
930,FRA,Europe,38,255.65,male,42km
931,CHE,Europe,44,255.83333333333334,male,42km
932,CHE,Europe,24,255.91666666666669,male,42km
933,FRA,Europe,32,255.95,male,42km
934,CHE,Europe,31,256.1333333333333,male,42km
935,FRA,Europe,46,256.6,female,42km
936,FRA,Europe,34,256.68333333333334,male,42km
937,CHE,Europe,26,256.8666666666667,male,42km
938,CHE,Europe,47,256.98333333333335,male,42km
939,FRA,Europe,46,257.21666666666664,male,42km
940,DEU,Europe,40,257.2166666666667,female,42km
941,FRA,Europe,22,257.35,male,42km
942,BEL,Europe,46,257.3666666666667,male,42km
943,THA,Asia,43,257.6,male,42km
944,CHE,Europe,44,257.75,male,42km
945,CHE,Europe,42,258.01666666666665,female,42km
946,FRA,Europe,50,258.3833333333333,male,42km
947,JPN,Asia,52,258.68333333333334,male,42km
948,PRT,Europe,35,258.73333333333335,female,42km
949,CHE,Europe,51,258.76666666666665,male,42km
950,CHE,Europe,57,258.7833333333333,female,42km
951,GBR,Europe,27,259.01666666666665,male,42km
952,FRA,Europe,54,259.1,male,42km
953,CHE,Europe,35,259.2,male,42km
954,ITA,Europe,45,259.2833333333333,female,42km
955,CHE,Europe,48,259.4,male,42km
956,CHE,Europe,60,259.4,male,42km
957,FRA,Europe,33,259.48333333333335,male,42km
958,FRA,Europe,44,259.48333333333335,male,42km
959,DEU,Europe,28,259.5333333333333,male,42km
960,CHE,Europe,50,259.5833333333333,male,42km
961,CHE,Europe,43,259.6666666666667,male,42km
962,CHE,Europe,37,259.83333333333337,female,42km
963,FRA,Europe,39,259.96666666666664,male,42km
964,CHE,Europe,41,260.0,male,42km
965,CHE,Europe,34,260.0,male,42km
966,HUN,Europe,64,260.16666666666663,female,42km
967,CHE,Europe,20,260.2,male,42km
968,BEL,Europe,49,260.2166666666667,female,42km
969,CHE,Europe,57,260.23333333333335,male,42km
970,CHE,Europe,51,260.31666666666666,male,42km
971,CHE,Europe,32,260.33333333333337,female,42km
972,CHE,Europe,29,260.6333333333333,male,42km
973,DEU,Europe,44,260.81666666666666,male,42km
974,FRA,Europe,33,260.8833333333333,male,42km
975,CHE,Europe,30,260.93333333333334,male,42km
976,ITA,Europe,62,260.93333333333334,male,42km
977,FRA,Europe,26,260.95,male,42km
978,FRA,Europe,52,261.2,male,42km
979,FRA,Europe,51,261.4,male,42km
980,FRA,Europe,27,261.56666666666666,male,42km
981,CHE,Europe,60,261.6,male,42km
982,CHE,Europe,29,261.6,male,42km
983,FRA,Europe,68,261.6166666666667,male,42km
984,FRA,Europe,30,261.75,male,42km
985,FRA,Europe,57,261.85,female,42km
986,FRA,Europe,38,261.93333333333334,male,42km
987,FRA,Europe,44,261.9666666666667,female,42km
988,CHE,Europe,28,262.01666666666665,female,42km
989,FRA,Europe,35,262.06666666666666,female,42km
990,FRA,Europe,42,262.08333333333337,female,42km
991,CHE,Europe,44,262.1166666666667,male,42km
992,CHE,Europe,68,262.15,male,42km
993,ITA,Europe,42,262.18333333333334,female,42km
994,FRA,Europe,28,262.45,female,42km
995,FRA,Europe,26,262.5,female,42km
996,BRA,Americas,45,262.5833333333333,male,42km
997,IND,Asia,22,262.65,male,42km
998,CHE,Europe,40,262.6666666666667,male,42km
999,CHE,Europe,41,262.6666666666667,male,42km
1000,FRA,Europe,53,262.7166666666667,male,42km
1001,TUR,Asia,47,262.91666666666663,male,42km
1002,FRA,Europe,38,263.1,female,42km
1003,CHE,Europe,49,263.15000000000003,male,42km
1004,CHE,Europe,31,263.3833333333333,female,42km
1005,CHE,Europe,31,263.4,female,42km
1006,THA,Asia,50,263.6833333333333,male,42km
1007,CHE,Europe,37,263.7,male,42km
1008,CHE,Europe,18,263.8,female,42km
1009,POL,Europe,43,263.85,male,42km
1010,FRA,Europe,35,264.3666666666667,female,42km
1011,FRA,Europe,46,264.3833333333333,male,42km
1012,FRA,Europe,46,264.4,male,42km
1013,FRA,Europe,33,264.48333333333335,male,42km
1014,CHE,Europe,45,264.48333333333335,male,42km
1015,PRT,Europe,36,264.6166666666667,male,42km
1016,CHE,Europe,31,264.6333333333333,female,42km
1017,CHE,Europe,50,264.98333333333335,male,42km
1018,CHE,Europe,30,264.98333333333335,female,42km
1019,ITA,Europe,46,265.06666666666666,female,42km
1020,DEU,Europe,52,265.06666666666666,male,42km
1021,CHE,Europe,23,265.06666666666666,male,42km
1022,CHE,Europe,24,265.31666666666666,female,42km
1023,DEU,Europe,29,265.46666666666664,female,42km
1024,CHE,Europe,38,265.4666666666667,male,42km
1025,CHE,Europe,46,265.81666666666666,female,42km
1026,FRA,Europe,24,265.81666666666666,male,42km
1027,CHE,Europe,36,265.95,male,42km
1028,CHE,Europe,24,266.0,female,42km
1029,ESP,Europe,48,266.0333333333333,male,42km
1030,DEU,Europe,59,266.03333333333336,female,42km
1031,CHE,Europe,21,266.1166666666667,female,42km
1032,GBR,Europe,52,266.15,male,42km
1033,CHE,Europe,42,266.31666666666666,male,42km
1034,USA,Americas,46,266.31666666666666,male,42km
1035,CHE,Europe,30,266.33333333333337,female,42km
1036,CHE,Europe,32,266.3666666666667,male,42km
1037,FRA,Europe,67,266.4166666666667,male,42km
1038,CAN,Americas,53,266.76666666666665,male,42km
1039,GBR,Europe,50,266.7833333333333,female,42km
1040,ITA,Europe,39,266.79999999999995,male,42km
1041,CHE,Europe,41,266.9,male,42km
1042,CHE,Europe,48,266.96666666666664,male,42km
1043,CHE,Europe,45,267.0,male,42km
1044,JAM,Americas,52,267.8666666666667,male,42km
1045,CHE,Europe,43,267.9166666666667,female,42km
1046,CHE,Europe,25,268.01666666666665,male,42km
1047,FRA,Europe,49,268.2166666666667,male,42km
1048,CHE,Europe,43,268.3666666666667,male,42km
1049,CHE,Europe,50,268.6166666666667,male,42km
1050,FRA,Europe,35,268.6333333333333,male,42km
1051,CHE,Europe,48,268.8833333333333,female,42km
1052,FRA,Europe,56,268.9,female,42km
1053,CHN,Asia,37,268.9,male,42km
1054,SOM,Africa,33,268.91666666666663,male,42km
1055,CHE,Europe,52,268.9666666666667,female,42km
1056,PRT,Europe,41,269.08333333333337,male,42km
1057,DEU,Europe,41,269.1166666666667,male,42km
1058,GBR,Europe,45,269.1166666666667,male,42km
1059,BRA,Americas,28,269.25,female,42km
1060,CHE,Europe,58,269.31666666666666,female,42km
1061,CHE,Europe,20,269.33333333333337,male,42km
1062,FRA,Europe,47,269.35,female,42km
1063,CHE,Europe,19,269.45,male,42km
1064,CHE,Europe,51,269.7,male,42km
1065,RUS,Europe,37,269.79999999999995,male,42km
1066,CHE,Europe,58,269.85,male,42km
1067,FRA,Europe,38,269.93333333333334,male,42km
1068,FRA,Europe,51,269.96666666666664,male,42km
1069,FRA,Europe,57,269.98333333333335,male,42km
1070,SWE,Europe,31,270.15,male,42km
1071,CHE,Europe,32,270.21666666666664,male,42km
1072,FRA,Europe,40,270.26666666666665,male,42km
1073,USA,Americas,27,270.3666666666667,male,42km
1074,FRA,Europe,55,270.4166666666667,male,42km
1075,FRA,Europe,33,270.6,male,42km
1076,FRA,Europe,44,270.68333333333334,female,42km
1077,RUS,Europe,32,270.70000000000005,male,42km
1078,FRA,Europe,57,270.76666666666665,male,42km
1079,BEL,Europe,29,270.83333333333337,female,42km
1080,BEL,Europe,35,270.85,male,42km
1081,CHE,Europe,31,271.0,male,42km
1082,FRA,Europe,22,271.01666666666665,female,42km
1083,FRA,Europe,40,271.08333333333337,female,42km
1084,CHE,Europe,41,271.3333333333333,male,42km
1085,FRA,Europe,40,271.5,male,42km
1086,CHE,Europe,38,271.75,male,42km
1087,CHE,Europe,37,271.8833333333333,male,42km
1088,CHE,Europe,23,271.8833333333333,male,42km
1089,FRA,Europe,36,271.8833333333333,male,42km
1090,FRA,Europe,57,272.03333333333336,male,42km
1091,JPN,Asia,37,272.06666666666666,male,42km
1092,DEU,Europe,31,272.2,female,42km
1093,DEU,Europe,34,272.2166666666667,male,42km
1094,FRA,Europe,30,272.3833333333333,male,42km
1095,FRA,Europe,45,272.4,male,42km
1096,FRA,Europe,30,272.4,male,42km
1097,CHE,Europe,55,272.4,male,42km
1098,CHE,Europe,48,272.4666666666667,male,42km
1099,ITA,Europe,45,272.56666666666666,male,42km
1100,FRA,Europe,50,273.25,male,42km
1101,CHE,Europe,51,273.55,male,42km
1102,CHE,Europe,44,274.06666666666666,male,42km
1103,FRA,Europe,33,274.06666666666666,male,42km
1104,FRA,Europe,54,274.7,male,42km
1105,USA,Americas,40,275.0333333333333,female,42km
1106,CHE,Europe,47,275.03333333333336,male,42km
1107,CHE,Europe,37,275.06666666666666,male,42km
1108,ESP,Europe,54,275.31666666666666,male,42km
1109,FRA,Europe,51,275.35,female,42km
1110,FRA,Europe,54,275.51666666666665,male,42km
1111,CHE,Europe,48,275.5333333333333,female,42km
1112,FRA,Europe,54,275.5333333333333,female,42km
1113,FRA,Europe,47,275.65,female,42km
1114,ECU,Americas,52,275.7,male,42km
1115,POL,Europe,38,275.73333333333335,female,42km
1116,CHE,Europe,25,275.7833333333333,male,42km
1117,FRA,Europe,43,275.8,male,42km
1118,CHE,Europe,41,276.01666666666665,male,42km
1119,CHE,Europe,49,276.05,male,42km
1120,FRA,Europe,42,276.1333333333333,male,42km
1121,FRA,Europe,46,276.18333333333334,male,42km
1122,FRA,Europe,62,276.2,male,42km
1123,FRA,Europe,34,276.21666666666664,male,42km
1124,FRA,Europe,53,276.35,male,42km
1125,CHE,Europe,63,276.35,male,42km
1126,FRA,Europe,51,276.3666666666667,male,42km
1127,FRA,Europe,52,276.66666666666663,male,42km
1128,DEU,Europe,28,276.7,male,42km
1129,FRA,Europe,42,276.7166666666667,female,42km
1130,FRA,Europe,45,276.8,female,42km
1131,CHE,Europe,40,276.9,female,42km
1132,CHE,Europe,56,276.9,male,42km
1133,USA,Americas,45,277.0,male,42km
1134,CHE,Europe,45,277.1333333333333,male,42km
1135,AUT,Europe,38,277.65000000000003,male,42km
1136,CHE,Europe,20,278.2166666666667,male,42km
1137,PHL,Asia,30,278.4666666666667,female,42km
1138,CHN,Asia,27,278.5333333333333,male,42km
1139,CHE,Europe,48,278.7,male,42km
1140,FRA,Europe,42,278.93333333333334,female,42km
1141,JPN,Asia,53,278.93333333333334,male,42km
1142,CHE,Europe,57,279.0,male,42km
1143,FRA,Europe,48,279.0333333333333,male,42km
1144,CAN,Americas,33,279.1333333333333,female,42km
1145,CHE,Europe,40,279.1833333333333,male,42km
1146,CHE,Europe,19,279.3666666666667,male,42km
1147,CHE,Europe,26,279.65,male,42km
1148,CHE,Europe,54,279.6666666666667,male,42km
1149,FRA,Europe,36,279.68333333333334,male,42km
1150,FRA,Europe,33,279.83333333333337,male,42km
1151,CHE,Europe,49,279.91666666666663,male,42km
1152,POL,Europe,31,280.0833333333333,male,42km
1153,FRA,Europe,52,280.1666666666667,female,42km
1154,CIV,Africa,46,280.25,female,42km
1155,CHE,Europe,25,280.48333333333335,male,42km
1156,FRA,Europe,49,280.53333333333336,male,42km
1157,GBR,Europe,31,280.7166666666667,female,42km
1158,FRA,Europe,33,280.73333333333335,male,42km
1159,GBR,Europe,30,280.76666666666665,female,42km
1160,CHE,Europe,28,280.7833333333333,female,42km
1161,FRA,Europe,40,280.91666666666663,female,42km
1162,POL,Europe,45,281.31666666666666,male,42km
1163,CHE,Europe,54,281.45,male,42km
1164,GBR,Europe,44,281.45000000000005,male,42km
1165,DEU,Europe,50,281.7166666666667,male,42km
1166,JPN,Asia,48,282.0,male,42km
1167,FRA,Europe,50,282.0333333333333,male,42km
1168,FRA,Europe,37,282.2,male,42km
1169,DEU,Europe,44,282.3666666666667,female,42km
1170,FRA,Europe,47,282.3833333333333,female,42km
1171,USA,Americas,23,282.41666666666663,male,42km
1172,FRA,Europe,38,282.55,female,42km
1173,CHE,Europe,45,282.75,female,42km
1174,PRT,Europe,39,283.45,male,42km
1175,CHE,Europe,26,283.8666666666667,female,42km
1176,CHE,Europe,27,283.8666666666667,female,42km
1177,CHE,Europe,52,284.01666666666665,male,42km
1178,CHE,Europe,18,284.55,female,42km
1179,CHE,Europe,56,284.5833333333333,female,42km
1180,CHE,Europe,29,284.66666666666663,male,42km
1181,FRA,Europe,55,284.68333333333334,female,42km
1182,CHE,Europe,75,284.7166666666667,male,42km
1183,FRA,Europe,42,284.81666666666666,male,42km
1184,CHE,Europe,36,284.85,male,42km
1185,FRA,Europe,35,285.23333333333335,male,42km
1186,CHE,Europe,60,285.3166666666667,male,42km
1187,CHE,Europe,51,286.25,male,42km
1188,POL,Europe,32,286.25,female,42km
1189,CHE,Europe,31,286.26666666666665,male,42km
1190,CHE,Europe,51,286.48333333333335,male,42km
1191,FRA,Europe,28,286.65,female,42km
1192,CHE,Europe,42,286.7,male,42km
1193,CHE,Europe,38,286.81666666666666,male,42km
1194,USA,Americas,37,287.01666666666665,male,42km
1195,FRA,Europe,37,287.48333333333335,female,42km
1196,ROU,Europe,23,287.48333333333335,male,42km
1197,CAN,Americas,30,287.65,female,42km
1198,CHE,Europe,29,287.95000000000005,male,42km
1199,CHE,Europe,34,288.23333333333335,male,42km
1200,USA,Americas,69,288.41666666666663,male,42km
1201,FRA,Europe,45,288.6166666666667,female,42km
1202,CHE,Europe,49,288.9,male,42km
1203,CHE,Europe,38,288.9,male,42km
1204,CHE,Europe,30,289.1,male,42km
1205,CHE,Europe,53,289.35,female,42km
1206,CHE,Europe,26,289.51666666666665,male,42km
1207,CHE,Europe,20,289.5333333333333,female,42km
1208,CHE,Europe,53,289.6166666666667,male,42km
1209,BRA,Americas,43,289.8,male,42km
1210,CHE,Europe,44,289.81666666666666,male,42km
1211,CHE,Europe,31,290.4166666666667,male,42km
1212,ROU,Europe,40,290.58333333333337,female,42km
1213,CHE,Europe,27,290.75,male,42km
1214,DEU,Europe,48,290.85,male,42km
1215,CHE,Europe,53,290.8833333333333,male,42km
1216,CHE,Europe,63,291.15,male,42km
1217,FRA,Europe,28,292.20000000000005,female,42km
1218,CHE,Europe,43,292.25,female,42km
1219,DEU,Europe,34,292.3833333333333,male,42km
1220,POL,Europe,39,292.75,female,42km
1221,CHE,Europe,31,292.76666666666665,male,42km
1222,CHE,Europe,57,293.05,male,42km
1223,FRA,Europe,41,293.1166666666667,male,42km
1224,FRA,Europe,42,293.3,male,42km
1225,JPN,Asia,31,293.31666666666666,male,42km
1226,JPN,Asia,31,293.3333333333333,female,42km
1227,CHE,Europe,30,293.35,female,42km
1228,CHE,Europe,30,293.3833333333333,female,42km
1229,FRA,Europe,45,293.4333333333333,female,42km
1230,FRA,Europe,61,293.73333333333335,male,42km
1231,FRA,Europe,56,293.81666666666666,male,42km
1232,CHE,Europe,44,295.0,male,42km
1233,FRA,Europe,26,295.91666666666663,male,42km
1234,BEL,Europe,28,296.6,female,42km
1235,CHE,Europe,43,296.8833333333333,male,42km
1236,USA,Americas,52,297.2,female,42km
1237,FRA,Europe,51,297.5,female,42km
1238,FRA,Europe,53,297.68333333333334,male,42km
1239,CHE,Europe,28,297.85,male,42km
1240,FRA,Europe,47,298.05,male,42km
1241,USA,Americas,28,298.45,male,42km
1242,CHE,Europe,26,298.6,female,42km
1243,CHE,Europe,27,298.66666666666663,male,42km
1244,ROU,Europe,32,298.68333333333334,male,42km
1245,CHN,Asia,33,298.79999999999995,male,42km
1246,CHE,Europe,42,299.06666666666666,female,42km
1247,TUR,Asia,34,299.18333333333334,female,42km
1248,CHE,Europe,58,299.25,male,42km
1249,CHE,Europe,33,299.51666666666665,male,42km
1250,ITA,Europe,45,299.55,male,42km
1251,ITA,Europe,42,299.56666666666666,male,42km
1252,FRA,Europe,64,299.6333333333333,female,42km
1253,CHE,Europe,27,300.08333333333337,female,42km
1254,BEL,Europe,34,300.1,male,42km
1255,CHE,Europe,47,300.7166666666667,male,42km
1256,CHE,Europe,36,300.98333333333335,male,42km
1257,CHE,Europe,48,301.4,male,42km
1258,CHE,Europe,24,301.6333333333333,male,42km
1259,CHE,Europe,23,301.7,male,42km
1260,CHE,Europe,25,303.43333333333334,male,42km
1261,CHE,Europe,51,304.0333333333333,male,42km
1262,CHE,Europe,56,304.15,male,42km
1263,FRA,Europe,48,304.26666666666665,male,42km
1264,FRA,Europe,44,304.75,male,42km
1265,CHE,Europe,44,305.1166666666667,male,42km
1266,CHE,Europe,43,306.25,female,42km
1267,DEU,Europe,35,306.5,male,42km
1268,SWE,Europe,25,306.5333333333333,female,42km
1269,FRA,Europe,54,306.56666666666666,male,42km
1270,FRA,Europe,49,306.7166666666667,male,42km
1271,CHE,Europe,58,307.1333333333333,male,42km
1272,CHE,Europe,26,307.4166666666667,male,42km
1273,CHE,Europe,51,307.45000000000005,female,42km
1274,CHE,Europe,32,307.73333333333335,male,42km
1275,FRA,Europe,51,308.31666666666666,male,42km
1276,USA,Americas,39,309.16666666666663,female,42km
1277,CHE,Europe,25,309.2833333333333,male,42km
1278,FRA,Europe,34,309.28333333333336,female,42km
1279,FRA,Europe,35,309.41666666666663,male,42km
1280,CHE,Europe,28,310.4666666666667,male,42km
1281,CHE,Europe,31,310.81666666666666,male,42km
1282,CHE,Europe,32,311.68333333333334,male,42km
1283,FRA,Europe,57,311.75,male,42km
1284,CHE,Europe,53,311.9666666666667,female,42km
1285,USA,Americas,34,312.25,male,42km
1286,CHE,Europe,60,312.3666666666667,female,42km
1287,POL,Europe,52,312.4,male,42km
1288,AUT,Europe,46,312.51666666666665,male,42km
1289,FRA,Europe,40,312.5333333333333,male,42km
1290,FRA,Europe,41,312.6,female,42km
1291,CHE,Europe,58,312.6666666666667,male,42km
1292,THA,Asia,51,312.68333333333334,male,42km
1293,CHE,Europe,37,312.73333333333335,male,42km
1294,FRA,Europe,42,313.0833333333333,male,42km
1295,CHE,Europe,57,313.2,male,42km
1296,CHE,Europe,42,313.2166666666667,female,42km
1297,USA,Americas,30,313.29999999999995,female,42km
1298,USA,Americas,33,314.23333333333335,male,42km
1299,CHE,Europe,20,314.5333333333333,female,42km
1300,CHE,Europe,65,314.5333333333333,female,42km
1301,FRA,Europe,40,315.33333333333337,female,42km
1302,FRA,Europe,57,315.43333333333334,female,42km
1303,FRA,Europe,51,315.76666666666665,male,42km
1304,DEU,Europe,52,316.8666666666667,female,42km
1305,FRA,Europe,51,318.7833333333333,male,42km
1306,FRA,Europe,50,318.79999999999995,female,42km
1307,CHE,Europe,61,319.1333333333333,male,42km
1308,JPN,Asia,65,319.9,male,42km
1309,PRT,Europe,43,320.5,male,42km
1310,CHE,Europe,51,322.5333333333333,female,42km
1311,CHE,Europe,54,322.95,male,42km
1312,CHN,Asia,23,323.3833333333333,male,42km
1313,FRA,Europe,62,325.6,male,42km
1314,CHE,Europe,32,325.73333333333335,male,42km
1315,CHE,Europe,51,326.8833333333333,male,42km
1316,CHE,Europe,30,327.23333333333335,female,42km
1317,CHE,Europe,40,327.3666666666667,female,42km
1318,FRA,Europe,63,327.4333333333333,male,42km
1319,CHE,Europe,52,329.9,female,42km
1320,LKA,Asia,42,329.9166666666667,male,42km
1321,CHE,Europe,64,331.93333333333334,male,42km
1322,AUT,Europe,68,332.6166666666667,female,42km
1323,CHE,Europe,58,336.3166666666667,male,42km
1324,JPN,Asia,70,337.53333333333336,female,42km
1325,JPN,Asia,75,337.58333333333337,male,42km
1326,ESP,Europe,50,339.85,male,42km
1327,JPN,Asia,70,340.16666666666663,male,42km
1328,BOL,Americas,23,340.66666666666663,male,42km
1329,JPN,Asia,67,340.75,female,42km
1330,DEU,Europe,58,340.8833333333333,female,42km
1331,CHE,Europe,46,341.16666666666663,male,42km
1332,FRA,Europe,21,342.0666666666667,female,42km
1333,CHE,Europe,24,342.45000000000005,male,42km
1334,JPN,Asia,51,343.98333333333335,male,42km
1335,FRA,Europe,47,345.0833333333333,female,42km
1336,CHE,Europe,20,347.1,female,42km
1337,CHE,Europe,48,348.0333333333333,male,42km
1338,FRA,Europe,63,350.20000000000005,female,42km
1339,ITA,Europe,68,352.1333333333333,male,42km
1340,ITA,Europe,55,352.51666666666665,female,42km
1341,ITA,Europe,59,352.55,male,42km
1342,MEX,Americas,43,352.98333333333335,male,42km
1343,LSO,Africa,50,358.68333333333334,male,42km
1344,JPN,Asia,66,359.75,male,42km
1345,DEU,Europe,57,360.41666666666663,male,42km
1346,DEU,Europe,49,363.6333333333333,female,42km
1347,POL,Europe,43,364.98333333333335,male,42km
1348,FRA,Europe,50,365.43333333333334,female,42km
1349,DEU,Europe,67,370.15,male,42km
1350,CHE,Europe,60,375.73333333333335,male,42km
1351,CHE,Europe,56,377.95000000000005,male,42km
1352,DEU,Europe,42,378.66666666666663,male,42km
1353,CHE,Europe,26,404.1666666666667,male,42km
1354,FRA,Europe,39,404.95000000000005,male,42km
1355,CHE,Europe,72,424.45,male,42km
1356,FRA,Europe,29,,male,42km
1357,AUS,Oceania,45,,male,42km
1358,CHE,Europe,18,,male,42km
1359,CHE,Europe,27,,male,42km
1360,CHE,Europe,21,,male,42km
1361,CHE,Europe,58,,male,42km
1362,CHE,Europe,24,,male,42km
1363,IRL,Europe,18,,male,42km
1364,CHE,Europe,20,,male,42km
1365,CHE,Europe,44,,male,42km
1366,CHE,Europe,36,,male,42km
1367,CHE,Europe,33,,male,42km
1368,CHE,Europe,38,,male,42km
1369,DEU,Europe,22,,male,42km
1370,FRA,Europe,31,,male,42km
1371,FRA,Europe,43,,male,42km
1372,CHE,Europe,20,,male,42km
1373,AZE,Asia,41,,male,42km
1374,CHE,Europe,33,,male,42km
1375,ALB,Europe,38,,male,42km
1376,FRA,Europe,53,,male,42km
1377,ITA,Europe,43,,male,42km
1378,ITA,Europe,45,,male,42km
1379,CHE,Europe,73,,male,42km
1380,CHE,Europe,44,,female,42km
1381,CHE,Europe,46,,female,42km
1382,DEU,Europe,39,,female,42km
1383,CHE,Europe,56,,female,42km
1384,FRA,Europe,47,,female,42km
1385,FRA,Europe,30,,female,42km
1386,GBR,Europe,26,,female,42km
1387,PRT,Europe,44,,female,42km
